,Unnamed: 0.1,nodes,id,avg_avg_fit,min_best_fit,max_best_fit,avg_best_fit,num_edges,two_cycles,long_cycles,strongly_connected,avg_norm_amp,sd_norm_amp,avg_distance
0,0,4,48,1.9944,2.0,2.0,2.0,5,1,1,False,1.0,0.0,0.39201873809685395
1,1,4,147,1.9942000000000004,2.0,2.0,2.0,7,3,1,True,1.0,0.0,0.42589870442743544
2,2,4,92,1.9616,2.0,2.0,2.0,6,2,0,False,1.0,0.0,0.373899653669758
3,3,4,49,1.9744,2.0,2.0,2.0,5,1,1,False,1.0,0.0,0.3398157662350083
4,4,4,156,1.9676,2.0,2.0,2.0,8,2,3,True,1.0,0.0,0.5130901895820605
5,5,4,6,1.9766,2.0,2.0,2.0,3,0,0,False,1.0,0.0,0.19362761306288237
6,6,4,94,1.9698,2.0,2.0,2.0,6,3,0,True,1.0,0.0,0.33097628711235005
7,7,4,122,1.9894000000000005,2.0,2.0,2.0,7,3,1,True,1.0,0.0,0.4503837080899287
8,8,4,39,1.9748,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.43016626501427063
9,9,4,62,1.9688,2.0,2.0,2.0,5,0,1,False,1.0,0.0,0.40388934991961734
10,10,4,27,1.966,2.0,2.0,2.0,4,1,0,False,1.0,0.0,0.30199905171350605
11,11,4,28,1.9724,2.0,2.0,2.0,4,0,1,False,1.0,0.0,0.3012667600244292
12,12,4,195,1.9882,2.0,2.0,2.0,10,4,6,True,1.0,0.0,0.5524325853866413
13,13,4,115,1.9646,2.0,2.0,2.0,7,1,0,False,1.0,0.0,0.6000274257057399
14,14,4,7,1.9848,2.0,2.0,2.0,3,0,0,False,1.0,0.0,0.3649920119447671
15,15,4,70,1.988,2.0,2.0,2.0,6,1,0,False,1.0,0.0,0.4508163877884241
16,16,4,46,1.9774,2.0,2.0,2.0,5,1,1,False,1.0,0.0,0.3147038642334988
17,17,4,168,1.9632,2.0,2.0,2.0,8,3,2,True,1.0,0.0,0.5077400652236804
18,18,4,112,1.9888,2.0,2.0,2.0,6,0,1,False,1.0,0.0,0.4876296800212576
19,19,4,74,1.9764,2.0,2.0,2.0,6,3,0,True,1.0,0.0,0.47880442223319924
20,20,4,138,1.9832,2.0,2.0,2.0,7,2,3,True,1.0,0.0,0.43221407866648465
21,21,4,131,1.9732,2.0,2.0,2.0,7,1,3,True,1.0,0.0,0.4204106079749822
22,22,4,68,1.9742,2.0,2.0,2.0,6,2,1,False,1.0,0.0,0.3687204740265005
23,23,4,65,1.9724,2.0,2.0,2.0,5,0,2,True,1.0,0.0,0.37257154540478893
24,24,4,16,1.9644,2.0,2.0,2.0,4,0,0,False,1.0,0.0,0.24139625018116564
25,25,4,97,1.9822,2.0,2.0,2.0,6,1,3,True,1.0,0.0,0.3629757218520419
26,26,4,69,1.9722,2.0,2.0,2.0,6,2,1,False,1.0,0.0,0.38952854212387883
27,27,4,104,1.9678,2.0,2.0,2.0,6,2,1,True,1.0,0.0,0.49782041913425656
28,28,4,196,1.9684,2.0,2.0,2.0,10,4,7,True,1.0,0.0,0.528823800480684
29,29,4,101,1.967,2.0,2.0,2.0,6,2,0,False,1.0,0.0,0.510407031705432
30,30,4,5,1.9764,2.0,2.0,2.0,3,0,0,False,1.0,0.0,0.21524397979551538
31,31,4,72,1.9714000000000005,2.0,2.0,2.0,6,1,1,False,1.0,0.0,0.4097206564460044
32,32,4,108,1.964,2.0,2.0,2.0,6,1,2,True,1.0,0.0,0.5048159567235828
33,33,4,183,1.9808,2.0,2.0,2.0,9,3,5,True,1.0,0.0,0.692264803752745
34,34,4,12,1.9718,2.0,2.0,2.0,4,1,0,False,1.0,0.0,0.23818104991585906
35,35,4,181,1.9518,2.0,2.0,2.0,9,3,6,True,1.0,0.0,0.6484895674680416
36,36,4,176,1.963,2.0,2.0,2.0,8,3,3,True,1.0,0.0,0.5618574894895542
37,37,4,118,1.9718000000000004,2.0,2.0,2.0,7,3,1,True,1.0,0.0,0.42967014920196794
38,38,4,149,1.9864,2.0,2.0,2.0,7,1,4,True,1.0,0.0,0.4078561702027762
39,39,4,57,1.9666,2.0,2.0,2.0,5,0,1,False,1.0,0.0,0.4434402028818687
40,40,4,160,1.9602,2.0,2.0,2.0,8,3,3,True,1.0,0.0,0.5303219312015454
41,41,4,37,1.9816,2.0,2.0,2.0,5,0,0,False,1.0,0.0,0.3414998659573194
42,42,4,15,1.9792,2.0,2.0,2.0,4,0,0,False,1.0,0.0,0.33292862701952464
43,43,4,140,1.992,2.0,2.0,2.0,7,3,1,True,1.0,0.0,0.49651699018150025
44,44,4,189,1.9988000000000004,2.0,2.0,2.0,9,4,4,True,1.0,0.0,0.552080402666236
45,45,4,67,1.9758,2.0,2.0,2.0,6,1,0,False,1.0,0.0,0.3819047449314432
46,46,4,60,1.9774,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.38240277802774886
47,47,4,44,1.9726,2.0,2.0,2.0,5,2,0,False,1.0,0.0,0.3941724106542493
48,48,4,197,1.9618,2.0,2.0,2.0,11,5,10,True,1.0,0.0,0.7500208844888847
49,49,4,111,1.9816000000000005,2.0,2.0,2.0,6,1,0,False,1.0,0.0,0.3680524524679234
50,50,4,8,1.9886,2.0,2.0,2.0,4,1,0,False,1.0,0.0,0.28091845418318656
51,51,4,170,1.985,2.0,2.0,2.0,8,2,3,True,1.0,0.0,0.5217932374367502
52,52,4,95,1.9868,2.0,2.0,2.0,6,2,1,True,1.0,0.0,0.37493141742902986
53,53,4,143,1.9826,2.0,2.0,2.0,7,2,1,False,1.0,0.0,0.41157426676794273
54,54,4,0,1.9768,2.0,2.0,2.0,3,0,0,False,1.0,0.0,0.20334605840825282
55,55,4,24,1.9782,2.0,2.0,2.0,4,0,0,False,1.0,0.0,0.2470494361636665
56,56,4,161,1.9874,2.0,2.0,2.0,8,2,5,True,1.0,0.0,0.5112448374384005
57,57,4,177,1.9828,2.0,2.0,2.0,8,4,2,True,1.0,0.0,0.4141173652338725
58,58,4,164,1.9838,2.0,2.0,2.0,8,2,4,True,1.0,0.0,0.44723543489530443
59,59,4,119,1.9642,2.0,2.0,2.0,7,2,3,True,1.0,0.0,0.43650958525064765
60,60,4,134,1.9648,2.0,2.0,2.0,7,2,0,False,1.0,0.0,0.397183992606698
61,61,4,114,1.9734,2.0,2.0,2.0,7,2,1,False,1.0,0.0,0.40415652645431677
62,62,4,50,1.9662,2.0,2.0,2.0,5,1,1,True,1.0,0.0,0.26018257886562307
63,63,4,162,1.9898,2.0,2.0,2.0,8,3,2,True,1.0,0.0,0.47057740885062344
64,64,4,91,1.9776,2.0,2.0,2.0,6,1,0,False,1.0,0.0,0.35253184081275407
65,65,4,61,1.9702,2.0,2.0,2.0,5,0,2,True,1.0,0.0,0.35276901637130775
66,66,4,87,1.9842,2.0,2.0,2.0,6,2,1,False,1.0,0.0,0.41437140824803914
67,67,4,169,1.9772,2.0,2.0,2.0,8,2,3,True,1.0,0.0,0.5161092569092688
68,68,4,171,1.9746,2.0,2.0,2.0,8,2,4,True,1.0,0.0,0.4242707020307905
69,69,4,136,1.9780000000000002,2.0,2.0,2.0,7,1,0,False,1.0,0.0,0.46799094065049895
70,70,4,128,1.9696,2.0,2.0,2.0,7,2,0,False,1.0,0.0,0.43260711928271856
71,71,4,190,1.9818,2.0,2.0,2.0,9,3,5,True,1.0,0.0,0.5434458176650719
72,72,4,89,1.9576,2.0,2.0,2.0,6,2,0,False,1.0,0.0,0.28696415981738244
73,73,4,55,1.9704,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.30503248401927396
74,74,4,117,1.983,2.0,2.0,2.0,7,2,1,False,1.0,0.0,0.5763827176348548
75,75,4,198,1.9924,2.0,2.0,2.0,12,6,14,True,1.0,0.0,0.7530162714426559
76,76,4,109,1.9724,2.0,2.0,2.0,6,2,1,True,1.0,0.0,0.4032635352337528
77,77,4,113,1.9796,2.0,2.0,2.0,6,1,0,False,1.0,0.0,0.464423427404178
78,78,4,54,1.9682,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.27825235275149035
79,79,4,13,1.9722,2.0,2.0,2.0,4,1,0,False,1.0,0.0,0.29545842723086874
80,80,4,103,1.9666,2.0,2.0,2.0,6,1,2,True,1.0,0.0,0.4516649937786646
81,81,4,166,1.9438,2.0,2.0,2.0,8,2,4,True,1.0,0.0,0.4711482499510713
82,82,4,88,1.9772,2.0,2.0,2.0,6,1,2,True,1.0,0.0,0.37756010207353213
83,83,4,26,1.956,2.0,2.0,2.0,4,1,0,False,1.0,0.0,0.3407375396632284
84,84,4,20,1.9662,2.0,2.0,2.0,4,0,0,False,1.0,0.0,0.3206424236132346
85,85,4,10,1.9712000000000005,2.0,2.0,2.0,4,1,0,False,1.0,0.0,0.32276874067967026
86,86,4,80,1.9806,2.0,2.0,2.0,6,1,0,False,1.0,0.0,0.4451877445784343
87,87,4,78,1.9786,2.0,2.0,2.0,6,1,2,True,1.0,0.0,0.34785041660151245
88,88,4,107,1.9804,2.0,2.0,2.0,6,1,1,False,1.0,0.0,0.37024368931543067
